,l0,l1,outlier_cutoff,pca_n,avg_val_rmse,avg_val_r2,avg_test_rmse,avg_test_r2
0,20,20,1.0,3.0,3129,0.83,17072,0.66
1,20,20,1.0,5.0,2904,0.88,15000,0.76
2,20,20,1.0,7.0,3016,0.85,16290,0.65
3,20,20,1.5,3.0,3148,0.86,14442,0.74
4,20,20,1.5,5.0,3017,0.89,13555,0.66
5,20,20,1.5,7.0,3038,0.88,13313,0.68
6,20,20,2.0,3.0,3165,0.85,11749,0.75
7,20,20,2.0,5.0,3026,0.85,11170,0.71
8,20,20,2.0,7.0,2948,0.86,12571,0.72
9,20,20,2.5,3.0,7146,0.67,11665,0.76
10,20,20,2.5,5.0,6789,0.72,10630,0.67
11,20,20,2.5,7.0,6611,0.76,11353,0.76
12,20,20,3.0,3.0,10392,0.78,10553,0.76
13,20,20,3.0,5.0,10010,0.81,8355,0.82
14,20,20,3.0,7.0,9967,0.85,9052,0.8
15,20,20,3.5,3.0,9940,0.77,10800,0.69
16,20,20,3.5,5.0,10050,0.82,8045,0.78
17,20,20,3.5,7.0,9642,0.85,10321,0.62
18,20,40,1.0,3.0,2825,0.81,16203,0.69
19,20,40,1.0,5.0,2795,0.87,15123,0.72
20,20,40,1.0,7.0,2865,0.88,13026,0.47
21,20,40,1.5,3.0,2832,0.89,10511,0.75
22,20,40,1.5,5.0,2754,0.91,12329,0.71
23,20,40,1.5,7.0,2649,0.88,13131,0.72
24,20,40,2.0,3.0,2936,0.83,10365,0.77
25,20,40,2.0,5.0,2672,0.87,11849,0.72
26,20,40,2.0,7.0,2850,0.83,9549,0.67
27,20,40,2.5,3.0,6438,0.68,11164,0.76
28,20,40,2.5,5.0,6341,0.74,10144,0.63
29,20,40,2.5,7.0,5924,0.77,10468,0.77
30,20,40,3.0,3.0,9243,0.78,11347,0.76
31,20,40,3.0,5.0,9252,0.83,9792,0.68
32,20,40,3.0,7.0,8850,0.85,11181,0.63
33,20,40,3.5,3.0,9272,0.79,8270,0.73
34,20,40,3.5,5.0,8770,0.82,10368,0.7
35,20,40,3.5,7.0,8482,0.85,8526,0.86
36,20,60,1.0,3.0,2611,0.82,15892,0.64
37,20,60,1.0,5.0,2529,0.89,14530,0.64
38,20,60,1.0,7.0,2514,0.87,17620,0.61
39,20,60,1.5,3.0,2584,0.88,13600,0.74
40,20,60,1.5,5.0,2476,0.91,12741,0.72
41,20,60,1.5,7.0,2438,0.9,13020,0.71
42,20,60,2.0,3.0,2759,0.85,11901,0.79
43,20,60,2.0,5.0,2688,0.86,12341,0.8
44,20,60,2.0,7.0,2588,0.87,12066,0.77
45,20,60,2.5,3.0,6366,0.7,9149,0.8
46,20,60,2.5,5.0,6174,0.74,7820,0.8
47,20,60,2.5,7.0,5512,0.79,11942,0.59
48,20,60,3.0,3.0,9153,0.8,9009,0.78
49,20,60,3.0,5.0,8592,0.84,9109,0.7
50,20,60,3.0,7.0,8697,0.87,8288,0.71
51,20,60,3.5,3.0,8751,0.8,9284,0.7
52,20,60,3.5,5.0,8331,0.84,9505,0.69
53,20,60,3.5,7.0,7950,0.87,9142,0.73
54,20,80,1.0,3.0,2661,0.85,13490,0.63
55,20,80,1.0,5.0,2449,0.87,14482,0.6
56,20,80,1.0,7.0,2503,0.89,13670,0.49
57,20,80,1.5,3.0,2457,0.88,10901,0.74
58,20,80,1.5,5.0,2297,0.91,11724,0.69
59,20,80,1.5,7.0,2246,0.92,11340,0.69
60,20,80,2.0,3.0,2663,0.83,11308,0.79
61,20,80,2.0,5.0,2672,0.85,12239,0.73
62,20,80,2.0,7.0,2461,0.88,11344,0.72
63,20,80,2.5,3.0,6248,0.71,9187,0.76
64,20,80,2.5,5.0,5537,0.76,10845,0.79
65,20,80,2.5,7.0,5338,0.79,9755,0.77
66,20,80,3.0,3.0,9037,0.81,8858,0.74
67,20,80,3.0,5.0,8007,0.84,9845,0.83
68,20,80,3.0,7.0,7939,0.87,10520,0.6
69,20,80,3.5,3.0,8417,0.8,8816,0.81
70,20,80,3.5,5.0,7953,0.84,9750,0.71
71,20,80,3.5,7.0,7754,0.86,8610,0.75
72,20,100,1.0,3.0,2452,0.86,15498,0.62
73,20,100,1.0,5.0,2428,0.89,14816,0.69
74,20,100,1.0,7.0,2381,0.9,14039,0.62
75,20,100,1.5,3.0,2268,0.89,12413,0.72
76,20,100,1.5,5.0,2311,0.9,13301,0.72
77,20,100,1.5,7.0,2146,0.9,12255,0.66
78,20,100,2.0,3.0,2493,0.86,10951,0.73
79,20,100,2.0,5.0,2485,0.87,11002,0.71
80,20,100,2.0,7.0,2573,0.85,10326,0.73
81,20,100,2.5,3.0,6170,0.72,8212,0.8
82,20,100,2.5,5.0,5597,0.77,8460,0.8
83,20,100,2.5,7.0,5291,0.8,10385,0.61
84,20,100,3.0,3.0,8555,0.81,9632,0.75
85,20,100,3.0,5.0,8315,0.84,8141,0.81
86,20,100,3.0,7.0,7923,0.87,10322,0.7
87,20,100,3.5,3.0,8299,0.81,7919,0.81
88,20,100,3.5,5.0,7787,0.84,8907,0.82
89,20,100,3.5,7.0,7480,0.87,8202,0.82
90,40,20,1.0,3.0,2835,0.85,13764,0.55
91,40,20,1.0,5.0,2823,0.9,16026,0.78
92,40,20,1.0,7.0,2818,0.91,12092,0.61
93,40,20,1.5,3.0,2886,0.87,11244,0.71
94,40,20,1.5,5.0,2765,0.9,13593,0.63
95,40,20,1.5,7.0,2765,0.9,12150,0.67
96,40,20,2.0,3.0,2836,0.86,12061,0.77
97,40,20,2.0,5.0,2819,0.85,10806,0.73
98,40,20,2.0,7.0,2683,0.88,12981,0.77
99,40,20,2.5,3.0,6439,0.67,10993,0.82
100,40,20,2.5,5.0,6365,0.74,10113,0.67
101,40,20,2.5,7.0,6012,0.78,10838,0.6
102,40,20,3.0,3.0,9538,0.79,9280,0.65
103,40,20,3.0,5.0,8991,0.83,10886,0.66
104,40,20,3.0,7.0,9234,0.86,8203,0.82
105,40,20,3.5,3.0,9477,0.79,7880,0.69
106,40,20,3.5,5.0,8844,0.82,10502,0.66
107,40,20,3.5,7.0,8700,0.85,9676,0.73
108,40,40,1.0,3.0,2621,0.85,13527,0.65
109,40,40,1.0,5.0,2589,0.88,15752,0.54
110,40,40,1.0,7.0,2492,0.91,12742,0.58
111,40,40,1.5,3.0,2456,0.89,14018,0.81
112,40,40,1.5,5.0,2377,0.91,12685,0.66
113,40,40,1.5,7.0,2322,0.91,12638,0.65
114,40,40,2.0,3.0,2637,0.86,10079,0.72
115,40,40,2.0,5.0,2683,0.86,8769,0.72
116,40,40,2.0,7.0,2586,0.87,11511,0.68
117,40,40,2.5,3.0,6084,0.7,10083,0.82
118,40,40,2.5,5.0,5791,0.76,8951,0.74
119,40,40,2.5,7.0,5443,0.8,10834,0.58
120,40,40,3.0,3.0,8632,0.79,9726,0.79
121,40,40,3.0,5.0,8457,0.84,10373,0.64
122,40,40,3.0,7.0,8236,0.87,9727,0.68
123,40,40,3.5,3.0,8450,0.81,8826,0.69
124,40,40,3.5,5.0,7889,0.84,9810,0.74
125,40,40,3.5,7.0,7806,0.86,8763,0.75
126,40,60,1.0,3.0,2398,0.86,11714,0.64
127,40,60,1.0,5.0,2365,0.91,14215,0.65
128,40,60,1.0,7.0,2430,0.91,13698,0.54
129,40,60,1.5,3.0,2232,0.9,11385,0.77
130,40,60,1.5,5.0,2155,0.91,11392,0.73
131,40,60,1.5,7.0,2153,0.92,12490,0.7
132,40,60,2.0,3.0,2591,0.85,10654,0.72
133,40,60,2.0,5.0,2557,0.86,11866,0.77
134,40,60,2.0,7.0,2506,0.88,11410,0.7
135,40,60,2.5,3.0,5930,0.72,7430,0.78
136,40,60,2.5,5.0,5629,0.77,9822,0.69
137,40,60,2.5,7.0,5116,0.81,10565,0.59
138,40,60,3.0,3.0,8445,0.81,8847,0.75
139,40,60,3.0,5.0,7956,0.85,8472,0.87
140,40,60,3.0,7.0,7788,0.88,8682,0.75
141,40,60,3.5,3.0,8003,0.81,8997,0.83
142,40,60,3.5,5.0,7678,0.84,9410,0.66
143,40,60,3.5,7.0,7426,0.87,8771,0.67
144,40,80,1.0,3.0,2258,0.86,12270,0.67
145,40,80,1.0,5.0,2185,0.92,14664,0.62
146,40,80,1.0,7.0,2281,0.9,12573,0.7
147,40,80,1.5,3.0,2136,0.9,10907,0.75
148,40,80,1.5,5.0,2029,0.91,11098,0.64
149,40,80,1.5,7.0,1991,0.92,14433,0.77
150,40,80,2.0,3.0,2494,0.86,10115,0.77
151,40,80,2.0,5.0,2422,0.87,11547,0.81
152,40,80,2.0,7.0,2320,0.89,12902,0.69
153,40,80,2.5,3.0,5595,0.74,9881,0.83
154,40,80,2.5,5.0,5196,0.78,11084,0.71
155,40,80,2.5,7.0,5116,0.82,9243,0.62
156,40,80,3.0,3.0,8093,0.82,8810,0.8
157,40,80,3.0,5.0,7691,0.86,9956,0.59
158,40,80,3.0,7.0,7483,0.88,8301,0.76
159,40,80,3.5,3.0,7740,0.82,8534,0.82
160,40,80,3.5,5.0,7415,0.85,7007,0.85
161,40,80,3.5,7.0,7166,0.88,7509,0.82
162,40,100,1.0,3.0,2214,0.87,12927,0.73
163,40,100,1.0,5.0,2127,0.92,15286,0.73
164,40,100,1.0,7.0,2134,0.9,12949,0.68
165,40,100,1.5,3.0,2044,0.89,11055,0.75
166,40,100,1.5,5.0,1922,0.92,12781,0.75
167,40,100,1.5,7.0,2000,0.92,11017,0.65
168,40,100,2.0,3.0,2491,0.86,11074,0.78
169,40,100,2.0,5.0,2259,0.89,11789,0.75
170,40,100,2.0,7.0,2254,0.89,12156,0.69
171,40,100,2.5,3.0,5588,0.74,8004,0.79
172,40,100,2.5,5.0,5151,0.79,9207,0.64
173,40,100,2.5,7.0,4997,0.83,9053,0.58
174,40,100,3.0,3.0,7749,0.83,7761,0.8
175,40,100,3.0,5.0,7318,0.86,8662,0.83
176,40,100,3.0,7.0,6890,0.88,8870,0.72
177,40,100,3.5,3.0,7612,0.83,7665,0.77
178,40,100,3.5,5.0,7197,0.86,9100,0.62
179,40,100,3.5,7.0,6675,0.88,10393,0.73
180,60,20,1.0,3.0,2825,0.86,14524,0.73
181,60,20,1.0,5.0,2686,0.9,15516,0.7
182,60,20,1.0,7.0,2735,0.89,12531,0.58
183,60,20,1.5,3.0,2621,0.88,9596,0.65
184,60,20,1.5,5.0,2524,0.9,12316,0.72
185,60,20,1.5,7.0,2476,0.91,11509,0.76
186,60,20,2.0,3.0,2601,0.87,12582,0.8
187,60,20,2.0,5.0,2597,0.87,13315,0.76
188,60,20,2.0,7.0,2600,0.88,12491,0.68
189,60,20,2.5,3.0,6283,0.69,10060,0.8
190,60,20,2.5,5.0,6041,0.75,10598,0.68
191,60,20,2.5,7.0,5634,0.79,10270,0.69
192,60,20,3.0,3.0,9147,0.8,9827,0.72
193,60,20,3.0,5.0,8958,0.84,9311,0.69
194,60,20,3.0,7.0,8429,0.85,11768,0.75
195,60,20,3.5,3.0,8684,0.8,8852,0.8
196,60,20,3.5,5.0,8314,0.83,9490,0.74
197,60,20,3.5,7.0,8058,0.86,9356,0.69
198,60,40,1.0,3.0,2459,0.86,12951,0.68
199,60,40,1.0,5.0,2281,0.91,15329,0.65
200,60,40,1.0,7.0,2341,0.9,13138,0.66
201,60,40,1.5,3.0,2271,0.89,12748,0.75
202,60,40,1.5,5.0,2111,0.91,10770,0.7
203,60,40,1.5,7.0,2101,0.92,12106,0.66
204,60,40,2.0,3.0,2608,0.85,8836,0.76
205,60,40,2.0,5.0,2541,0.87,11343,0.76
206,60,40,2.0,7.0,2364,0.89,11556,0.65
207,60,40,2.5,3.0,6078,0.72,8569,0.78
208,60,40,2.5,5.0,5544,0.77,7614,0.8
209,60,40,2.5,7.0,5199,0.81,10486,0.55
210,60,40,3.0,3.0,8437,0.81,8387,0.8
211,60,40,3.0,5.0,8088,0.85,10071,0.58
212,60,40,3.0,7.0,7759,0.87,9769,0.68
213,60,40,3.5,3.0,8114,0.81,7447,0.77
214,60,40,3.5,5.0,7625,0.85,9884,0.59
215,60,40,3.5,7.0,7345,0.87,7967,0.82
216,60,60,1.0,3.0,2335,0.85,12262,0.67
217,60,60,1.0,5.0,2122,0.92,13295,0.71
218,60,60,1.0,7.0,2131,0.92,14562,0.56
219,60,60,1.5,3.0,2065,0.91,11237,0.71
220,60,60,1.5,5.0,1972,0.91,9728,0.71
221,60,60,1.5,7.0,2003,0.92,10311,0.75
222,60,60,2.0,3.0,2330,0.89,12107,0.77
223,60,60,2.0,5.0,2354,0.89,10935,0.7
224,60,60,2.0,7.0,2306,0.89,11847,0.65
225,60,60,2.5,3.0,5581,0.73,9132,0.84
226,60,60,2.5,5.0,5378,0.79,8496,0.72
227,60,60,2.5,7.0,4689,0.83,11777,0.59
228,60,60,3.0,3.0,7907,0.82,7958,0.8
229,60,60,3.0,5.0,7626,0.86,7819,0.7
230,60,60,3.0,7.0,7305,0.88,7096,0.88
231,60,60,3.5,3.0,7640,0.82,8519,0.83
232,60,60,3.5,5.0,7320,0.85,7820,0.74
233,60,60,3.5,7.0,7000,0.88,8479,0.67
234,60,80,1.0,3.0,2123,0.86,14351,0.62
235,60,80,1.0,5.0,2043,0.9,14478,0.68
236,60,80,1.0,7.0,2140,0.92,13037,0.71
237,60,80,1.5,3.0,2005,0.89,10246,0.71
238,60,80,1.5,5.0,1867,0.92,11249,0.66
239,60,80,1.5,7.0,1834,0.92,10821,0.67
240,60,80,2.0,3.0,2360,0.88,9763,0.79
241,60,80,2.0,5.0,2162,0.9,11858,0.71
242,60,80,2.0,7.0,2159,0.9,12640,0.76
243,60,80,2.5,3.0,5296,0.75,8951,0.8
244,60,80,2.5,5.0,5028,0.8,9458,0.66
245,60,80,2.5,7.0,4754,0.83,9945,0.64
246,60,80,3.0,3.0,7621,0.84,7947,0.83
247,60,80,3.0,5.0,7002,0.86,9812,0.6
248,60,80,3.0,7.0,6683,0.89,8167,0.83
249,60,80,3.5,3.0,7395,0.83,8424,0.81
250,60,80,3.5,5.0,7127,0.86,8816,0.66
251,60,80,3.5,7.0,6772,0.89,6397,0.86
252,60,100,1.0,3.0,2072,0.86,12397,0.65
253,60,100,1.0,5.0,1975,0.91,13887,0.61
254,60,100,1.0,7.0,2046,0.92,13153,0.56
255,60,100,1.5,3.0,1913,0.9,9469,0.69
256,60,100,1.5,5.0,1824,0.92,10142,0.64
257,60,100,1.5,7.0,1829,0.92,12178,0.63
258,60,100,2.0,3.0,2226,0.88,11441,0.75
259,60,100,2.0,5.0,2167,0.89,11679,0.83
260,60,100,2.0,7.0,2212,0.89,10730,0.77
261,60,100,2.5,3.0,5384,0.76,7387,0.86
262,60,100,2.5,5.0,4822,0.81,10967,0.69
263,60,100,2.5,7.0,4744,0.84,9256,0.54
264,60,100,3.0,3.0,7317,0.84,7070,0.82
265,60,100,3.0,5.0,6774,0.87,8203,0.77
266,60,100,3.0,7.0,6701,0.88,10905,0.65
267,60,100,3.5,3.0,7203,0.84,7832,0.8
268,60,100,3.5,5.0,7004,0.87,7397,0.73
269,60,100,3.5,7.0,6604,0.89,7904,0.72
270,80,20,1.0,3.0,2596,0.85,13874,0.59
271,80,20,1.0,5.0,2579,0.91,12901,0.71
272,80,20,1.0,7.0,2569,0.9,14322,0.56
273,80,20,1.5,3.0,2579,0.9,12071,0.69
274,80,20,1.5,5.0,2332,0.91,12156,0.69
275,80,20,1.5,7.0,2368,0.91,12160,0.73
276,80,20,2.0,3.0,2472,0.88,14490,0.81
277,80,20,2.0,5.0,2620,0.86,11219,0.72
278,80,20,2.0,7.0,2505,0.88,12012,0.68
279,80,20,2.5,3.0,6204,0.69,10215,0.8
280,80,20,2.5,5.0,5769,0.76,9316,0.63
281,80,20,2.5,7.0,5560,0.8,10347,0.66
282,80,20,3.0,3.0,9030,0.8,9484,0.76
283,80,20,3.0,5.0,8486,0.84,10598,0.67
284,80,20,3.0,7.0,7982,0.87,10022,0.82
285,80,20,3.5,3.0,8475,0.8,8951,0.82
286,80,20,3.5,5.0,8149,0.84,8789,0.75
287,80,20,3.5,7.0,7753,0.87,9333,0.72
288,80,40,1.0,3.0,2288,0.85,12992,0.67
289,80,40,1.0,5.0,2307,0.87,12319,0.65
290,80,40,1.0,7.0,2187,0.89,13775,0.63
291,80,40,1.5,3.0,2169,0.89,10028,0.76
292,80,40,1.5,5.0,2096,0.91,10710,0.75
293,80,40,1.5,7.0,2028,0.92,11146,0.73
294,80,40,2.0,3.0,2340,0.88,12033,0.79
295,80,40,2.0,5.0,2317,0.89,10983,0.74
296,80,40,2.0,7.0,2306,0.9,12522,0.79
297,80,40,2.5,3.0,5931,0.73,7654,0.78
298,80,40,2.5,5.0,5205,0.78,11003,0.68
