,l0,l1,outlier_cutoff,pca_n,avg_val_rmse,avg_val_r2,avg_test_rmse,avg_test_r2
299,80,40,2.5,7.0,5074,0.82,9591,0.57
300,80,40,3.0,3.0,8218,0.82,8413,0.72
301,80,40,3.0,5.0,7748,0.85,9962,0.74
302,80,40,3.0,7.0,7666,0.88,7508,0.85
303,80,40,3.5,3.0,7797,0.82,8786,0.72
304,80,40,3.5,5.0,7309,0.86,10075,0.7
305,80,40,3.5,7.0,7200,0.88,9352,0.65
306,80,60,1.0,3.0,2121,0.85,13513,0.66
307,80,60,1.0,5.0,2016,0.91,13376,0.64
308,80,60,1.0,7.0,2110,0.92,12844,0.81
309,80,60,1.5,3.0,2004,0.9,11410,0.71
310,80,60,1.5,5.0,1874,0.92,11329,0.79
311,80,60,1.5,7.0,1953,0.92,11155,0.7
312,80,60,2.0,3.0,2312,0.88,10477,0.74
313,80,60,2.0,5.0,2229,0.89,9599,0.79
314,80,60,2.0,7.0,2213,0.89,12022,0.68
315,80,60,2.5,3.0,5317,0.74,9447,0.85
316,80,60,2.5,5.0,5083,0.8,9292,0.69
317,80,60,2.5,7.0,4766,0.83,10166,0.6
318,80,60,3.0,3.0,7548,0.83,8669,0.83
319,80,60,3.0,5.0,7219,0.86,8918,0.62
320,80,60,3.0,7.0,6925,0.89,7603,0.79
321,80,60,3.5,3.0,7482,0.83,6916,0.84
322,80,60,3.5,5.0,7022,0.86,9091,0.68
323,80,60,3.5,7.0,6727,0.88,8142,0.75
324,80,80,1.0,3.0,2035,0.85,9941,0.65
325,80,80,1.0,5.0,1898,0.91,13366,0.68
326,80,80,1.0,7.0,1979,0.91,12186,0.65
327,80,80,1.5,3.0,1905,0.9,11653,0.68
328,80,80,1.5,5.0,1844,0.92,11469,0.68
329,80,80,1.5,7.0,1796,0.92,11456,0.67
330,80,80,2.0,3.0,2186,0.89,10993,0.74
331,80,80,2.0,5.0,2223,0.88,10808,0.79
332,80,80,2.0,7.0,2237,0.89,11500,0.65
333,80,80,2.5,3.0,5267,0.77,7963,0.83
334,80,80,2.5,5.0,4997,0.81,8433,0.69
335,80,80,2.5,7.0,4716,0.84,9754,0.57
336,80,80,3.0,3.0,7277,0.84,8362,0.78
337,80,80,3.0,5.0,6934,0.87,8804,0.66
338,80,80,3.0,7.0,6769,0.89,6993,0.77
339,80,80,3.5,3.0,7110,0.84,7394,0.82
340,80,80,3.5,5.0,6822,0.87,9241,0.67
341,80,80,3.5,7.0,6559,0.89,6360,0.88
342,80,100,1.0,3.0,2067,0.85,12068,0.61
343,80,100,1.0,5.0,1934,0.92,10931,0.66
344,80,100,1.0,7.0,1798,0.92,13372,0.56
345,80,100,1.5,3.0,1858,0.89,11390,0.75
346,80,100,1.5,5.0,1708,0.92,13139,0.7
347,80,100,1.5,7.0,1711,0.93,13284,0.8
348,80,100,2.0,3.0,2299,0.86,11587,0.83
349,80,100,2.0,5.0,2087,0.89,11856,0.76
350,80,100,2.0,7.0,2039,0.9,12176,0.68
351,80,100,2.5,3.0,5213,0.78,7198,0.85
352,80,100,2.5,5.0,4853,0.82,7856,0.74
353,80,100,2.5,7.0,4479,0.85,9437,0.74
354,80,100,3.0,3.0,7149,0.85,6331,0.83
355,80,100,3.0,5.0,6673,0.87,6660,0.85
356,80,100,3.0,7.0,6338,0.89,9259,0.81
357,80,100,3.5,3.0,6960,0.85,7063,0.84
358,80,100,3.5,5.0,6645,0.87,7248,0.83
359,80,100,3.5,7.0,6378,0.89,7692,0.76
360,100,20,1.0,3.0,2571,0.85,13588,0.63
361,100,20,1.0,5.0,2451,0.89,12734,0.58
362,100,20,1.0,7.0,2494,0.9,11483,0.63
363,100,20,1.5,3.0,2331,0.89,11897,0.74
364,100,20,1.5,5.0,2218,0.91,10714,0.79
365,100,20,1.5,7.0,2226,0.92,11654,0.74
366,100,20,2.0,3.0,2590,0.86,11524,0.76
367,100,20,2.0,5.0,2552,0.86,11148,0.72
368,100,20,2.0,7.0,2504,0.87,10932,0.68
369,100,20,2.5,3.0,6236,0.71,8458,0.77
370,100,20,2.5,5.0,5702,0.76,9524,0.71
371,100,20,2.5,7.0,5464,0.8,9045,0.72
372,100,20,3.0,3.0,8652,0.8,9625,0.73
373,100,20,3.0,5.0,8328,0.84,10457,0.69
374,100,20,3.0,7.0,7898,0.87,10978,0.71
375,100,20,3.5,3.0,8247,0.81,7881,0.81
376,100,20,3.5,5.0,7771,0.84,9969,0.63
377,100,20,3.5,7.0,7527,0.87,8298,0.86
378,100,40,1.0,3.0,2238,0.85,13856,0.78
379,100,40,1.0,5.0,2156,0.92,13465,0.7
380,100,40,1.0,7.0,2207,0.91,14294,0.61
381,100,40,1.5,3.0,2075,0.9,10507,0.64
382,100,40,1.5,5.0,1898,0.91,12552,0.68
383,100,40,1.5,7.0,1967,0.92,13522,0.78
384,100,40,2.0,3.0,2378,0.88,12186,0.72
385,100,40,2.0,5.0,2279,0.89,12157,0.78
386,100,40,2.0,7.0,2274,0.89,10752,0.79
387,100,40,2.5,3.0,5575,0.74,8170,0.79
388,100,40,2.5,5.0,5007,0.79,9318,0.86
389,100,40,2.5,7.0,4603,0.82,9911,0.78
390,100,40,3.0,3.0,7885,0.82,8155,0.72
391,100,40,3.0,5.0,7563,0.85,9484,0.59
392,100,40,3.0,7.0,7281,0.88,7891,0.8
393,100,40,3.5,3.0,7619,0.82,8613,0.74
394,100,40,3.5,5.0,7234,0.85,9143,0.68
395,100,40,3.5,7.0,6943,0.88,9358,0.67
396,100,60,1.0,3.0,1989,0.84,15285,0.68
397,100,60,1.0,5.0,1979,0.9,13306,0.7
398,100,60,1.0,7.0,1988,0.92,12230,0.56
399,100,60,1.5,3.0,1925,0.9,12387,0.74
400,100,60,1.5,5.0,1885,0.92,10564,0.76
401,100,60,1.5,7.0,1801,0.92,11692,0.63
402,100,60,2.0,3.0,2230,0.89,10561,0.77
403,100,60,2.0,5.0,2190,0.89,11064,0.74
404,100,60,2.0,7.0,2118,0.9,10689,0.69
405,100,60,2.5,3.0,5463,0.76,7286,0.82
406,100,60,2.5,5.0,4851,0.81,10946,0.64
407,100,60,2.5,7.0,4610,0.84,11207,0.58
408,100,60,3.0,3.0,7335,0.84,6506,0.85
409,100,60,3.0,5.0,7077,0.86,7671,0.8
410,100,60,3.0,7.0,6647,0.89,8218,0.69
411,100,60,3.5,3.0,7128,0.84,8360,0.78
412,100,60,3.5,5.0,6902,0.87,8702,0.71
413,100,60,3.5,7.0,6644,0.89,6638,0.83
414,100,80,1.0,3.0,1885,0.86,13685,0.67
415,100,80,1.0,5.0,1880,0.92,12509,0.77
416,100,80,1.0,7.0,1864,0.92,11854,0.65
417,100,80,1.5,3.0,1789,0.9,12595,0.76
418,100,80,1.5,5.0,1730,0.93,10785,0.69
419,100,80,1.5,7.0,1722,0.92,13442,0.74
420,100,80,2.0,3.0,2095,0.89,11461,0.78
421,100,80,2.0,5.0,2077,0.9,11869,0.78
422,100,80,2.0,7.0,2014,0.9,11667,0.69
423,100,80,2.5,3.0,4939,0.78,9478,0.85
424,100,80,2.5,5.0,4603,0.82,8647,0.81
425,100,80,2.5,7.0,4590,0.84,10247,0.52
426,100,80,3.0,3.0,7035,0.85,7750,0.84
427,100,80,3.0,5.0,6707,0.87,6574,0.86
428,100,80,3.0,7.0,6417,0.89,6905,0.81
429,100,80,3.5,3.0,6957,0.85,7316,0.86
430,100,80,3.5,5.0,6656,0.87,8211,0.71
431,100,80,3.5,7.0,6432,0.89,7686,0.73
432,100,100,1.0,3.0,1872,0.87,12604,0.68
433,100,100,1.0,5.0,1779,0.93,12474,0.82
434,100,100,1.0,7.0,1761,0.92,12594,0.6
435,100,100,1.5,3.0,1777,0.9,12332,0.73
436,100,100,1.5,5.0,1628,0.93,11695,0.73
437,100,100,1.5,7.0,1613,0.93,10907,0.78
438,100,100,2.0,3.0,2174,0.87,9361,0.79
439,100,100,2.0,5.0,1985,0.9,11295,0.74
440,100,100,2.0,7.0,1979,0.91,10573,0.77
441,100,100,2.5,3.0,5174,0.79,6028,0.84
442,100,100,2.5,5.0,4813,0.82,7976,0.73
443,100,100,2.5,7.0,4514,0.85,8419,0.7
444,100,100,3.0,3.0,6872,0.85,6889,0.86
445,100,100,3.0,5.0,6642,0.87,8203,0.66
446,100,100,3.0,7.0,6235,0.89,9135,0.73
447,100,100,3.5,3.0,6813,0.86,7254,0.8
448,100,100,3.5,5.0,6424,0.88,8478,0.73
449,100,100,3.5,7.0,6211,0.9,7729,0.71
450,20,20,1.0,na,3014,0.77,14666,0.78
451,20,20,1.5,na,2870,0.93,11212,0.82
452,20,20,2.0,na,2870,0.87,11870,0.84
453,20,20,2.5,na,6208,0.78,9713,0.81
454,20,20,3.0,na,9312,0.84,8294,0.82
455,20,20,3.5,na,9280,0.83,8220,0.77
456,20,40,1.0,na,2752,0.82,14502,0.84
457,20,40,1.5,na,2449,0.9,9933,0.81
458,20,40,2.0,na,2602,0.88,10584,0.82
459,20,40,2.5,na,6076,0.79,7316,0.83
460,20,40,3.0,na,8383,0.84,8953,0.84
461,20,40,3.5,na,8298,0.83,8266,0.83
462,20,60,1.0,na,2564,0.81,14057,0.84
463,20,60,1.5,na,2261,0.93,9472,0.8
464,20,60,2.0,na,2415,0.89,9845,0.82
465,20,60,2.5,na,5488,0.8,8395,0.85
466,20,60,3.0,na,8211,0.85,8133,0.85
467,20,60,3.5,na,7892,0.84,7573,0.85
468,20,80,1.0,na,2412,0.82,13582,0.83
469,20,80,1.5,na,2158,0.93,9147,0.8
470,20,80,2.0,na,2421,0.9,11176,0.83
471,20,80,2.5,na,5192,0.8,9783,0.86
472,20,80,3.0,na,7991,0.85,7513,0.84
473,20,80,3.5,na,7548,0.85,7470,0.86
474,20,100,1.0,na,2168,0.84,14224,0.86
475,20,100,1.5,na,2012,0.94,11540,0.83
476,20,100,2.0,na,2331,0.9,11115,0.86
477,20,100,2.5,na,5089,0.8,9594,0.87
478,20,100,3.0,na,7386,0.86,7858,0.85
479,20,100,3.5,na,7292,0.85,7980,0.85
480,40,20,1.0,na,2721,0.8,13486,0.83
481,40,20,1.5,na,2486,0.94,10590,0.84
482,40,20,2.0,na,2547,0.89,12128,0.85
483,40,20,2.5,na,5676,0.79,9818,0.84
484,40,20,3.0,na,8739,0.85,8770,0.82
485,40,20,3.5,na,8359,0.83,8198,0.85
486,40,40,1.0,na,2418,0.85,14235,0.83
487,40,40,1.5,na,2133,0.94,8256,0.81
488,40,40,2.0,na,2503,0.88,7944,0.79
489,40,40,2.5,na,5397,0.81,8326,0.81
490,40,40,3.0,na,8002,0.85,7532,0.85
491,40,40,3.5,na,7721,0.85,7236,0.86
492,40,60,1.0,na,2269,0.88,11708,0.82
493,40,60,1.5,na,1964,0.94,8970,0.8
494,40,60,2.0,na,2280,0.9,8932,0.83
495,40,60,2.5,na,5345,0.81,7065,0.84
496,40,60,3.0,na,7434,0.86,7694,0.86
497,40,60,3.5,na,7224,0.85,7047,0.85
498,40,80,1.0,na,1985,0.89,11219,0.83
499,40,80,1.5,na,1840,0.93,10221,0.84
500,40,80,2.0,na,2299,0.89,9593,0.83
501,40,80,2.5,na,5052,0.82,7119,0.84
502,40,80,3.0,na,7179,0.87,7356,0.81
503,40,80,3.5,na,7005,0.85,7682,0.89
504,40,100,1.0,na,1994,0.88,12669,0.84
505,40,100,1.5,na,1792,0.94,8884,0.79
506,40,100,2.0,na,2214,0.89,8283,0.83
507,40,100,2.5,na,4931,0.82,6525,0.83
508,40,100,3.0,na,6883,0.86,7936,0.88
509,40,100,3.5,na,6859,0.86,7126,0.87
510,60,20,1.0,na,2594,0.89,12913,0.82
511,60,20,1.5,na,2270,0.93,9448,0.82
512,60,20,2.0,na,2463,0.9,10014,0.82
513,60,20,2.5,na,5411,0.8,8002,0.83
514,60,20,3.0,na,8311,0.85,8102,0.83
515,60,20,3.5,na,7984,0.84,7160,0.84
516,60,40,1.0,na,2218,0.86,13513,0.82
517,60,40,1.5,na,1982,0.94,10971,0.83
518,60,40,2.0,na,2271,0.9,10584,0.84
519,60,40,2.5,na,5291,0.81,7206,0.84
520,60,40,3.0,na,7387,0.86,7176,0.86
521,60,40,3.5,na,7339,0.86,7269,0.84
522,60,60,1.0,na,1978,0.89,12128,0.84
523,60,60,1.5,na,1845,0.94,9525,0.8
524,60,60,2.0,na,2183,0.9,9773,0.82
525,60,60,2.5,na,5134,0.82,6319,0.84
526,60,60,3.0,na,7145,0.87,6457,0.86
527,60,60,3.5,na,6907,0.86,6973,0.87
528,60,80,1.0,na,2019,0.9,10417,0.81
529,60,80,1.5,na,1720,0.94,9695,0.82
530,60,80,2.0,na,2243,0.89,8136,0.81
531,60,80,2.5,na,4826,0.83,6941,0.85
532,60,80,3.0,na,6845,0.87,6682,0.85
533,60,80,3.5,na,6775,0.86,6626,0.86
534,60,100,1.0,na,1844,0.89,8507,0.82
535,60,100,1.5,na,1624,0.94,7683,0.83
536,60,100,2.0,na,2132,0.9,9855,0.83
537,60,100,2.5,na,4738,0.83,6927,0.85
538,60,100,3.0,na,6562,0.87,7398,0.89
539,60,100,3.5,na,6625,0.87,6836,0.87
540,80,20,1.0,na,2316,0.8,13982,0.8
541,80,20,1.5,na,2145,0.94,10118,0.81
542,80,20,2.0,na,2377,0.9,10364,0.82
543,80,20,2.5,na,5609,0.8,7006,0.81
544,80,20,3.0,na,8014,0.85,7463,0.85
545,80,20,3.5,na,7711,0.85,7374,0.85
546,80,40,1.0,na,2114,0.91,10370,0.82
547,80,40,1.5,na,1926,0.94,8805,0.8
548,80,40,2.0,na,2263,0.9,10754,0.86
549,80,40,2.5,na,4764,0.81,9205,0.87
550,80,40,3.0,na,7093,0.86,6624,0.87
551,80,40,3.5,na,7006,0.85,8329,0.89
552,80,60,1.0,na,1915,0.91,10366,0.82
553,80,60,1.5,na,1685,0.94,9809,0.83
554,80,60,2.0,na,2120,0.91,9875,0.83
555,80,60,2.5,na,4947,0.83,6636,0.86
556,80,60,3.0,na,6775,0.87,7160,0.84
557,80,60,3.5,na,6719,0.87,6877,0.85
558,80,80,1.0,na,1708,0.9,11842,0.83
559,80,80,1.5,na,1625,0.95,9151,0.8
560,80,80,2.0,na,2004,0.91,9633,0.84
561,80,80,2.5,na,4695,0.83,6517,0.85
562,80,80,3.0,na,6533,0.87,7355,0.87
563,80,80,3.5,na,6481,0.87,7908,0.89
564,80,100,1.0,na,1862,0.92,10487,0.82
565,80,100,1.5,na,1556,0.95,10085,0.84
566,80,100,2.0,na,2032,0.9,9302,0.86
567,80,100,2.5,na,4685,0.84,7172,0.85
568,80,100,3.0,na,6432,0.88,7355,0.89
569,80,100,3.5,na,6580,0.88,6350,0.85
570,100,20,1.0,na,2304,0.83,13403,0.83
571,100,20,1.5,na,2033,0.94,7775,0.76
572,100,20,2.0,na,2267,0.9,10117,0.84
573,100,20,2.5,na,5211,0.81,8034,0.82
574,100,20,3.0,na,7416,0.85,8067,0.88
575,100,20,3.5,na,7442,0.85,7262,0.84
576,100,40,1.0,na,2109,0.86,11556,0.82
577,100,40,1.5,na,1802,0.94,8666,0.82
578,100,40,2.0,na,2260,0.89,8925,0.83
579,100,40,2.5,na,4856,0.82,7550,0.87
580,100,40,3.0,na,6806,0.86,7341,0.9
581,100,40,3.5,na,6886,0.86,7169,0.89
582,100,60,1.0,na,1758,0.93,10735,0.84
583,100,60,1.5,na,1660,0.94,8725,0.81
584,100,60,2.0,na,1943,0.91,11543,0.87
585,100,60,2.5,na,4566,0.83,8090,0.85
586,100,60,3.0,na,6757,0.87,6476,0.84
587,100,60,3.5,na,6686,0.87,6289,0.87
588,100,80,1.0,na,1854,0.91,9873,0.81
589,100,80,1.5,na,1578,0.95,9154,0.82
590,100,80,2.0,na,1912,0.91,10736,0.87
591,100,80,2.5,na,4467,0.83,7222,0.88
592,100,80,3.0,na,6508,0.88,6738,0.88
593,100,80,3.5,na,6449,0.87,6783,0.88
594,100,100,1.0,na,1637,0.93,11015,0.8
595,100,100,1.5,na,1489,0.95,8223,0.81
596,100,100,2.0,na,2006,0.9,7848,0.84
597,100,100,2.5,na,4558,0.84,6694,0.87
598,100,100,3.0,na,6490,0.88,5902,0.88
599,100,100,3.5,na,6417,0.88,6102,0.88
