,outliers_cutoff,pca_n,top_features_n,avg_val_rmse,avg_val_r2,avg_test_rmse,avg_test_r2,tier
0,1.0,3.0,10,1692,0.81,6273,0.9,Tier 1
1,1.0,3.0,15,986,0.92,10817,0.43,Tier 1
2,1.0,3.0,20,920,0.92,12047,0.19,Tier 1
3,1.0,3.0,30,870,0.92,19669,0.66,Tier 1
4,1.0,3.0,40,603,0.96,11587,0.55,Tier 1
5,1.0,5.0,10,782,0.96,10621,0.66,Tier 1
6,1.0,5.0,15,853,0.94,8850,0.42,Tier 1
7,1.0,5.0,20,801,0.94,10744,0.64,Tier 1
8,1.0,5.0,30,629,0.96,17242,0.02,Tier 1
9,1.0,5.0,40,634,0.96,12946,0.38,Tier 1
10,1.0,7.0,10,808,0.96,7553,0.67,Tier 1
11,1.0,7.0,15,667,0.96,11918,0.43,Tier 1
12,1.0,7.0,20,640,0.96,13700,0.21,Tier 1
13,1.0,7.0,30,624,0.96,11791,0.43,Tier 1
14,1.0,7.0,40,607,0.96,10205,0.56,Tier 1
15,1.0,10.0,10,1108,0.95,8253,0.61,Tier 1
16,1.0,10.0,15,442,0.98,11920,0.34,Tier 1
17,1.0,10.0,20,630,0.96,13778,0.17,Tier 1
18,1.0,10.0,30,610,0.96,14712,0.01,Tier 1
19,1.0,10.0,40,496,0.97,18183,0.05,Tier 1
20,1.0,12.0,15,442,0.98,10117,0.38,Tier 1
21,1.0,12.0,20,452,0.98,10634,0.69,Tier 1
22,1.0,12.0,30,536,0.97,20278,0.47,Tier 1
23,1.0,12.0,40,485,0.97,10844,0.45,Tier 1
24,1.0,15.0,15,1555,0.97,11430,0.37,Tier 1
25,1.0,15.0,20,457,0.98,12483,0.2,Tier 1
26,1.0,15.0,30,424,0.98,18003,0.01,Tier 1
27,1.0,15.0,40,783,0.97,12618,0.42,Tier 1
28,1.0,17.0,20,485,0.98,12595,0.2,Tier 1
29,1.0,17.0,30,415,0.98,17478,0.06,Tier 1
30,1.0,17.0,40,492,0.97,11505,0.39,Tier 1
31,1.0,20.0,20,931,0.97,9616,0.25,Tier 1
32,1.0,20.0,30,440,0.98,14025,0.05,Tier 1
33,1.0,20.0,40,563,0.97,10928,0.41,Tier 1
34,1.5,3.0,10,1911,0.74,11761,0.87,Tier 1
35,1.5,3.0,15,1243,0.87,12951,0.3,Tier 1
36,1.5,3.0,20,1192,0.88,11982,0.85,Tier 1
37,1.5,3.0,30,1188,0.88,17523,0.02,Tier 1
38,1.5,3.0,40,1366,0.84,17112,0.43,Tier 1
39,1.5,5.0,10,1049,0.92,13075,0.37,Tier 1
40,1.5,5.0,15,1230,0.88,11698,0.32,Tier 1
41,1.5,5.0,20,1162,0.89,10739,0.8,Tier 1
42,1.5,5.0,30,1164,0.88,11628,0.61,Tier 1
43,1.5,5.0,40,1193,0.88,17228,0.5,Tier 1
44,1.5,7.0,10,1044,0.92,11868,0.56,Tier 1
45,1.5,7.0,15,937,0.93,13456,0.23,Tier 1
46,1.5,7.0,20,1135,0.89,11099,0.8,Tier 1
47,1.5,7.0,30,1027,0.91,16078,0.02,Tier 1
48,1.5,7.0,40,1128,0.89,16818,0.3,Tier 1
49,1.5,10.0,10,1007,0.93,9706,0.39,Tier 1
50,1.5,10.0,15,824,0.95,13689,0.22,Tier 1
51,1.5,10.0,20,837,0.94,12040,0.16,Tier 1
52,1.5,10.0,30,951,0.92,14017,0.03,Tier 1
53,1.5,10.0,40,1088,0.9,18523,0.42,Tier 1
54,1.5,12.0,15,813,0.95,10683,0.26,Tier 1
55,1.5,12.0,20,720,0.96,12867,0.14,Tier 1
56,1.5,12.0,30,847,0.94,14894,0.04,Tier 1
57,1.5,12.0,40,962,0.92,19190,0.62,Tier 1
58,1.5,15.0,15,768,0.95,10137,0.28,Tier 1
59,1.5,15.0,20,707,0.96,13894,0.14,Tier 1
60,1.5,15.0,30,731,0.95,16836,0.04,Tier 1
61,1.5,15.0,40,802,0.94,17960,0.56,Tier 1
62,1.5,17.0,20,665,0.96,13134,0.8,Tier 1
63,1.5,17.0,30,676,0.96,8796,0.62,Tier 1
64,1.5,17.0,40,738,0.95,16826,0.32,Tier 1
65,1.5,20.0,20,673,0.96,14962,0.15,Tier 1
66,1.5,20.0,30,639,0.97,11890,0.46,Tier 1
67,1.5,20.0,40,686,0.96,17393,0.51,Tier 1
68,2.0,3.0,10,2093,0.74,10704,0.82,Tier 1
69,2.0,3.0,15,1498,0.86,12380,0.59,Tier 1
70,2.0,3.0,20,1486,0.86,10544,0.86,Tier 1
71,2.0,3.0,30,1526,0.85,11543,0.68,Tier 1
72,2.0,3.0,40,1818,0.8,15709,0.6,Tier 1
73,2.0,5.0,10,1328,0.9,10973,0.5,Tier 1
74,2.0,5.0,15,1376,0.88,10399,0.58,Tier 1
75,2.0,5.0,20,1266,0.89,12650,0.36,Tier 1
76,2.0,5.0,30,1326,0.89,18975,0.62,Tier 1
77,2.0,5.0,40,1439,0.87,17338,0.37,Tier 1
78,2.0,7.0,10,1187,0.93,9573,0.49,Tier 1
79,2.0,7.0,15,1309,0.9,7463,0.58,Tier 1
80,2.0,7.0,20,1363,0.89,9310,0.35,Tier 1
81,2.0,7.0,30,1257,0.9,16296,0.03,Tier 1
82,2.0,7.0,40,1278,0.9,12854,0.09,Tier 1
83,2.0,10.0,10,1176,0.93,9174,0.42,Tier 1
84,2.0,10.0,15,932,0.95,10449,0.57,Tier 1
85,2.0,10.0,20,1090,0.93,11813,0.36,Tier 1
86,2.0,10.0,30,1207,0.91,11748,0.46,Tier 1
87,2.0,10.0,40,1250,0.9,16936,0.14,Tier 1
88,2.0,12.0,15,890,0.95,10803,0.53,Tier 1
89,2.0,12.0,20,850,0.96,11121,0.28,Tier 1
90,2.0,12.0,30,1135,0.91,11831,0.39,Tier 1
91,2.0,12.0,40,1152,0.91,19694,0.65,Tier 1
92,2.0,15.0,15,899,0.95,11981,0.43,Tier 1
93,2.0,15.0,20,809,0.96,12404,0.29,Tier 1
94,2.0,15.0,30,967,0.94,11581,0.3,Tier 1
95,2.0,15.0,40,1171,0.91,17678,0.55,Tier 1
96,2.0,17.0,20,819,0.96,10032,0.35,Tier 1
97,2.0,17.0,30,879,0.95,14668,0.16,Tier 1
98,2.0,17.0,40,1009,0.93,17917,0.17,Tier 1
99,2.0,20.0,20,835,0.96,11310,0.71,Tier 1
100,2.0,20.0,30,797,0.96,13496,0.08,Tier 1
101,2.0,20.0,40,856,0.95,13163,0.33,Tier 1
102,2.5,3.0,10,4065,0.7,8453,0.86,Tier 1
103,2.5,3.0,15,3564,0.73,11232,0.53,Tier 1
104,2.5,3.0,20,3702,0.72,12881,0.28,Tier 1
105,2.5,3.0,30,3950,0.71,7431,0.65,Tier 1
106,2.5,3.0,40,4941,0.56,18195,0.23,Tier 1
107,2.5,5.0,10,1687,0.95,11155,0.46,Tier 1
108,2.5,5.0,15,3578,0.73,11709,0.54,Tier 1
109,2.5,5.0,20,3563,0.72,12902,0.34,Tier 1
110,2.5,5.0,30,3905,0.72,12508,0.12,Tier 1
111,2.5,5.0,40,3830,0.73,20460,0.43,Tier 1
112,2.5,7.0,10,1462,0.96,11793,0.35,Tier 1
113,2.5,7.0,15,1409,0.96,11209,0.39,Tier 1
114,2.5,7.0,20,2454,0.88,11401,0.2,Tier 1
115,2.5,7.0,30,3415,0.77,20868,0.32,Tier 1
116,2.5,7.0,40,3796,0.74,10936,0.32,Tier 1
117,2.5,10.0,10,1443,0.96,10960,0.39,Tier 1
118,2.5,10.0,15,1346,0.96,11565,0.35,Tier 1
119,2.5,10.0,20,1323,0.97,9407,0.46,Tier 1
120,2.5,10.0,30,1843,0.94,9646,0.48,Tier 1
121,2.5,10.0,40,3646,0.75,21684,0.58,Tier 1
122,2.5,12.0,15,1298,0.97,10539,0.39,Tier 1
123,2.5,12.0,20,1232,0.97,13213,0.23,Tier 1
124,2.5,12.0,30,1350,0.96,19775,0.14,Tier 1
125,2.5,12.0,40,3208,0.82,20914,0.44,Tier 1
126,2.5,15.0,15,1318,0.96,11916,0.38,Tier 1
127,2.5,15.0,20,1200,0.97,11893,0.3,Tier 1
128,2.5,15.0,30,1322,0.97,19197,0.16,Tier 1
129,2.5,15.0,40,1394,0.96,21393,0.2,Tier 1
130,2.5,17.0,20,1207,0.97,9596,0.52,Tier 1
131,2.5,17.0,30,1289,0.97,9260,0.47,Tier 1
132,2.5,17.0,40,1356,0.97,19851,0.09,Tier 1
133,2.5,20.0,20,1247,0.97,8377,0.64,Tier 1
134,2.5,20.0,30,1258,0.97,17698,0.0,Tier 1
135,2.5,20.0,40,1229,0.97,22724,0.23,Tier 1
136,3.0,3.0,10,4396,0.7,9466,0.77,Tier 1
137,3.0,3.0,15,4391,0.73,9795,0.43,Tier 1
138,3.0,3.0,20,4350,0.72,12328,0.33,Tier 1
139,3.0,3.0,30,4506,0.71,9803,0.59,Tier 1
140,3.0,3.0,40,5866,0.55,18960,0.29,Tier 1
141,3.0,5.0,10,1717,0.96,10350,0.38,Tier 1
142,3.0,5.0,15,4138,0.75,9929,0.45,Tier 1
143,3.0,5.0,20,4325,0.73,8499,0.81,Tier 1
144,3.0,5.0,30,4417,0.73,14974,0.11,Tier 1
145,3.0,5.0,40,4510,0.73,18266,0.11,Tier 1
146,3.0,7.0,10,1480,0.97,12016,0.41,Tier 1
147,3.0,7.0,15,1417,0.97,10302,0.39,Tier 1
148,3.0,7.0,20,1494,0.97,12740,0.24,Tier 1
149,3.0,7.0,30,3600,0.81,20351,0.05,Tier 1
150,3.0,7.0,40,4357,0.75,19914,0.23,Tier 1
151,3.0,10.0,10,1524,0.97,9828,0.5,Tier 1
152,3.0,10.0,15,1423,0.97,10254,0.43,Tier 1
153,3.0,10.0,20,1406,0.97,8706,0.63,Tier 1
154,3.0,10.0,30,2259,0.93,12829,0.21,Tier 1
155,3.0,10.0,40,4310,0.76,19579,0.14,Tier 1
156,3.0,12.0,15,1392,0.97,10016,0.42,Tier 1
157,3.0,12.0,20,1384,0.97,9678,0.51,Tier 1
158,3.0,12.0,30,1442,0.97,16821,0.03,Tier 1
159,3.0,12.0,40,2863,0.89,22305,0.29,Tier 1
160,3.0,15.0,15,1395,0.97,10598,0.4,Tier 1
161,3.0,15.0,20,1327,0.97,8816,0.69,Tier 1
162,3.0,15.0,30,1374,0.97,10666,0.39,Tier 1
163,3.0,15.0,40,1441,0.97,20408,0.04,Tier 1
164,3.0,17.0,20,1333,0.97,10479,0.47,Tier 1
165,3.0,17.0,30,1358,0.97,11596,0.34,Tier 1
166,3.0,17.0,40,1365,0.97,23588,0.27,Tier 1
167,3.0,20.0,20,1329,0.97,8881,0.62,Tier 1
168,3.0,20.0,30,1335,0.97,15493,0.13,Tier 1
169,3.0,20.0,40,1306,0.98,14888,0.13,Tier 1
170,3.5,3.0,10,4660,0.73,8428,0.86,Tier 1
171,3.5,3.0,15,4685,0.74,10983,0.43,Tier 1
172,3.5,3.0,20,4767,0.73,12086,0.34,Tier 1
173,3.5,3.0,30,4946,0.72,8476,0.62,Tier 1
174,3.5,3.0,40,6253,0.56,19720,0.5,Tier 1
175,3.5,5.0,10,1812,0.96,9484,0.51,Tier 1
176,3.5,5.0,15,3618,0.85,10171,0.41,Tier 1
177,3.5,5.0,20,4729,0.75,9125,0.38,Tier 1
178,3.5,5.0,30,4735,0.74,22828,0.39,Tier 1
179,3.5,5.0,40,4844,0.74,19331,0.14,Tier 1
180,3.5,7.0,10,1688,0.96,10137,0.52,Tier 1
181,3.5,7.0,15,1557,0.97,11825,0.35,Tier 1
182,3.5,7.0,20,1679,0.97,8003,0.68,Tier 1
183,3.5,7.0,30,3063,0.9,15156,0.12,Tier 1
184,3.5,7.0,40,4611,0.76,20045,0.19,Tier 1
185,3.5,10.0,10,1670,0.97,9399,0.55,Tier 1
186,3.5,10.0,15,1572,0.97,11874,0.38,Tier 1
187,3.5,10.0,20,1534,0.97,8268,0.74,Tier 1
188,3.5,10.0,30,1853,0.96,15453,0.08,Tier 1
189,3.5,10.0,40,4539,0.77,21886,0.45,Tier 1
190,3.5,12.0,15,1560,0.97,11136,0.41,Tier 1
191,3.5,12.0,20,1519,0.97,9738,0.59,Tier 1
192,3.5,12.0,30,1540,0.97,22866,0.17,Tier 1
193,3.5,12.0,40,2541,0.93,21648,0.35,Tier 1
194,3.5,15.0,15,1528,0.97,11101,0.4,Tier 1
195,3.5,15.0,20,1503,0.97,12075,0.37,Tier 1
196,3.5,15.0,30,1571,0.97,11826,0.36,Tier 1
197,3.5,15.0,40,1508,0.97,23497,0.3,Tier 1
198,3.5,17.0,20,1574,0.97,6719,0.71,Tier 1
199,3.5,17.0,30,1562,0.97,23993,0.28,Tier 1
200,3.5,17.0,40,1549,0.97,21320,0.31,Tier 1
201,3.5,20.0,20,1502,0.97,9623,0.66,Tier 1
202,3.5,20.0,30,1515,0.97,23598,0.27,Tier 1
203,3.5,20.0,40,1538,0.97,20200,0.05,Tier 1
204,1.0,3.0,10,1376,0.85,11469,0.4,Tier 1_2
205,1.0,3.0,15,891,0.93,11160,0.78,Tier 1_2
206,1.0,3.0,20,852,0.93,14444,0.56,Tier 1_2
207,1.0,3.0,30,5,1.0,14076,0.04,Tier 1_2
208,1.0,5.0,10,1014,0.92,13450,0.36,Tier 1_2
209,1.0,5.0,15,666,0.96,9020,0.72,Tier 1_2
210,1.0,5.0,20,625,0.96,10585,0.47,Tier 1_2
211,1.0,5.0,30,2,1.0,15935,0.01,Tier 1_2
212,1.0,7.0,10,986,0.92,12031,0.26,Tier 1_2
213,1.0,7.0,15,663,0.96,9052,0.7,Tier 1_2
214,1.0,7.0,20,602,0.97,11931,0.4,Tier 1_2
215,1.0,7.0,30,1,1.0,14878,0.0,Tier 1_2
216,1.0,10.0,10,903,0.94,10809,0.34,Tier 1_2
217,1.0,10.0,15,542,0.97,10489,0.62,Tier 1_2
218,1.0,10.0,20,539,0.97,11362,0.42,Tier 1_2
219,1.0,10.0,30,0,1.0,16626,0.0,Tier 1_2
220,1.0,12.0,15,514,0.98,9051,0.69,Tier 1_2
221,1.0,12.0,20,531,0.98,10033,0.52,Tier 1_2
222,1.0,12.0,30,0,1.0,15860,0.01,Tier 1_2
223,1.0,15.0,15,541,0.98,10966,0.62,Tier 1_2
224,1.0,15.0,20,420,0.98,10639,0.47,Tier 1_2
225,1.0,15.0,30,0,1.0,14836,0.01,Tier 1_2
226,1.0,17.0,20,377,0.99,11727,0.39,Tier 1_2
227,1.0,17.0,30,0,1.0,15822,0.01,Tier 1_2
228,1.0,20.0,20,873,0.98,12050,0.41,Tier 1_2
229,1.0,20.0,30,0,1.0,15761,0.01,Tier 1_2
230,1.5,3.0,10,1578,0.84,10112,0.75,Tier 1_2
231,1.5,3.0,15,1627,0.82,9274,0.86,Tier 1_2
