,outliers_cutoff,pca_n,top_features_n,avg_val_rmse,avg_val_r2,avg_test_rmse,avg_test_r2,tier
232,1.5,3.0,20,1679,0.8,9414,0.88,Tier 1_2
233,1.5,3.0,30,942,0.92,10945,0.36,Tier 1_2
234,1.5,3.0,40,1179,0.9,10388,0.77,Tier 1_2
235,1.5,5.0,10,1074,0.92,9269,0.68,Tier 1_2
236,1.5,5.0,15,966,0.93,11282,0.73,Tier 1_2
237,1.5,5.0,20,951,0.93,11297,0.68,Tier 1_2
238,1.5,5.0,30,832,0.93,11954,0.25,Tier 1_2
239,1.5,5.0,40,987,0.93,9761,0.6,Tier 1_2
240,1.5,7.0,10,1040,0.93,9832,0.72,Tier 1_2
241,1.5,7.0,15,923,0.94,8480,0.69,Tier 1_2
242,1.5,7.0,20,818,0.95,10865,0.63,Tier 1_2
243,1.5,7.0,30,688,0.95,13142,0.27,Tier 1_2
244,1.5,7.0,40,918,0.94,10290,0.81,Tier 1_2
245,1.5,10.0,10,976,0.94,8274,0.7,Tier 1_2
246,1.5,10.0,15,734,0.96,11025,0.71,Tier 1_2
247,1.5,10.0,20,828,0.95,8703,0.66,Tier 1_2
248,1.5,10.0,30,524,0.97,13433,0.26,Tier 1_2
249,1.5,10.0,40,554,0.98,12816,0.7,Tier 1_2
250,1.5,12.0,15,691,0.97,9913,0.69,Tier 1_2
251,1.5,12.0,20,610,0.97,9641,0.55,Tier 1_2
252,1.5,12.0,30,461,0.98,11218,0.33,Tier 1_2
253,1.5,12.0,40,558,0.98,9919,0.66,Tier 1_2
254,1.5,15.0,15,610,0.97,9676,0.69,Tier 1_2
255,1.5,15.0,20,598,0.97,9966,0.53,Tier 1_2
256,1.5,15.0,30,381,0.99,15224,0.25,Tier 1_2
257,1.5,15.0,40,364,0.99,9937,0.61,Tier 1_2
258,1.5,17.0,20,471,0.98,12032,0.66,Tier 1_2
259,1.5,17.0,30,376,0.99,12567,0.22,Tier 1_2
260,1.5,17.0,40,344,0.99,9987,0.63,Tier 1_2
261,1.5,20.0,20,478,0.98,11113,0.62,Tier 1_2
262,1.5,20.0,30,341,0.99,13872,0.17,Tier 1_2
263,1.5,20.0,40,320,0.99,10018,0.7,Tier 1_2
264,2.0,3.0,10,2727,0.82,8202,0.73,Tier 1_2
265,2.0,3.0,15,1792,0.82,10462,0.81,Tier 1_2
266,2.0,3.0,20,1932,0.79,8899,0.77,Tier 1_2
267,2.0,3.0,30,1058,0.92,13237,0.24,Tier 1_2
268,2.0,3.0,40,1084,0.92,15487,0.27,Tier 1_2
269,2.0,5.0,10,1361,0.95,7491,0.69,Tier 1_2
270,2.0,5.0,15,1342,0.9,9904,0.71,Tier 1_2
271,2.0,5.0,20,1310,0.9,11763,0.61,Tier 1_2
272,2.0,5.0,30,1014,0.93,13078,0.23,Tier 1_2
273,2.0,5.0,40,1127,0.91,11990,0.23,Tier 1_2
274,2.0,7.0,10,1172,0.97,8375,0.65,Tier 1_2
275,2.0,7.0,15,1120,0.93,10902,0.74,Tier 1_2
276,2.0,7.0,20,935,0.95,12196,0.56,Tier 1_2
277,2.0,7.0,30,796,0.96,14641,0.24,Tier 1_2
278,2.0,7.0,40,887,0.94,13656,0.31,Tier 1_2
279,2.0,10.0,10,1129,0.97,9508,0.67,Tier 1_2
280,2.0,10.0,15,863,0.96,9854,0.64,Tier 1_2
281,2.0,10.0,20,938,0.95,10315,0.54,Tier 1_2
282,2.0,10.0,30,525,0.98,12890,0.24,Tier 1_2
283,2.0,10.0,40,800,0.95,13928,0.27,Tier 1_2
284,2.0,12.0,15,854,0.96,9556,0.63,Tier 1_2
285,2.0,12.0,20,883,0.95,13072,0.54,Tier 1_2
286,2.0,12.0,30,482,0.98,12754,0.19,Tier 1_2
287,2.0,12.0,40,694,0.97,12947,0.28,Tier 1_2
288,2.0,15.0,15,729,0.97,10869,0.63,Tier 1_2
289,2.0,15.0,20,651,0.98,11143,0.51,Tier 1_2
290,2.0,15.0,30,430,0.99,14839,0.27,Tier 1_2
291,2.0,15.0,40,472,0.99,12927,0.26,Tier 1_2
292,2.0,17.0,20,643,0.98,10740,0.56,Tier 1_2
293,2.0,17.0,30,441,0.99,14710,0.23,Tier 1_2
294,2.0,17.0,40,439,0.99,11578,0.71,Tier 1_2
295,2.0,20.0,20,624,0.98,11416,0.54,Tier 1_2
296,2.0,20.0,30,418,0.99,12014,0.24,Tier 1_2
297,2.0,20.0,40,425,0.99,12221,0.25,Tier 1_2
298,2.5,3.0,10,2563,0.87,12401,0.69,Tier 1_2
299,2.5,3.0,15,3407,0.79,9448,0.64,Tier 1_2
300,2.5,3.0,20,3812,0.74,9616,0.68,Tier 1_2
301,2.5,3.0,30,4116,0.71,8326,0.47,Tier 1_2
302,2.5,3.0,40,3705,0.68,11096,0.81,Tier 1_2
303,2.5,5.0,10,1300,0.97,8385,0.58,Tier 1_2
304,2.5,5.0,15,1791,0.94,9089,0.59,Tier 1_2
305,2.5,5.0,20,1876,0.94,10337,0.39,Tier 1_2
306,2.5,5.0,30,3075,0.84,11681,0.28,Tier 1_2
307,2.5,5.0,40,3292,0.77,8392,0.73,Tier 1_2
308,2.5,7.0,10,1181,0.98,8798,0.62,Tier 1_2
309,2.5,7.0,15,1307,0.97,10928,0.51,Tier 1_2
310,2.5,7.0,20,1276,0.97,10875,0.39,Tier 1_2
311,2.5,7.0,30,1519,0.96,12337,0.32,Tier 1_2
312,2.5,7.0,40,3097,0.79,9642,0.62,Tier 1_2
313,2.5,10.0,10,1154,0.98,8941,0.57,Tier 1_2
314,2.5,10.0,15,1058,0.98,9854,0.61,Tier 1_2
315,2.5,10.0,20,1220,0.97,10801,0.39,Tier 1_2
316,2.5,10.0,30,1186,0.98,11441,0.33,Tier 1_2
317,2.5,10.0,40,1392,0.95,11439,0.6,Tier 1_2
318,2.5,12.0,15,1022,0.98,9381,0.57,Tier 1_2
319,2.5,12.0,20,1173,0.98,11158,0.41,Tier 1_2
320,2.5,12.0,30,1154,0.98,13364,0.27,Tier 1_2
321,2.5,12.0,40,955,0.98,8537,0.55,Tier 1_2
322,2.5,15.0,15,968,0.98,10169,0.47,Tier 1_2
323,2.5,15.0,20,922,0.99,8609,0.47,Tier 1_2
324,2.5,15.0,30,1079,0.98,13848,0.23,Tier 1_2
325,2.5,15.0,40,869,0.98,10262,0.49,Tier 1_2
326,2.5,17.0,20,915,0.99,9330,0.4,Tier 1_2
327,2.5,17.0,30,1047,0.98,13728,0.21,Tier 1_2
328,2.5,17.0,40,880,0.98,11415,0.39,Tier 1_2
329,2.5,20.0,20,869,0.99,11173,0.45,Tier 1_2
330,2.5,20.0,30,898,0.99,10908,0.36,Tier 1_2
331,2.5,20.0,40,782,0.99,8989,0.56,Tier 1_2
332,3.0,3.0,10,2322,0.94,7525,0.69,Tier 1_2
333,3.0,3.0,15,3494,0.82,8390,0.68,Tier 1_2
334,3.0,3.0,20,4072,0.76,8742,0.63,Tier 1_2
335,3.0,3.0,30,4628,0.7,9049,0.54,Tier 1_2
336,3.0,3.0,40,5232,0.62,5760,0.82,Tier 1_2
337,3.0,5.0,10,1630,0.97,8326,0.68,Tier 1_2
338,3.0,5.0,15,1742,0.96,9032,0.58,Tier 1_2
339,3.0,5.0,20,1732,0.96,10688,0.42,Tier 1_2
340,3.0,5.0,30,2809,0.88,11212,0.44,Tier 1_2
341,3.0,5.0,40,3928,0.79,8522,0.67,Tier 1_2
342,3.0,7.0,10,1663,0.97,7149,0.7,Tier 1_2
343,3.0,7.0,15,1361,0.97,8793,0.53,Tier 1_2
344,3.0,7.0,20,1283,0.98,10176,0.41,Tier 1_2
345,3.0,7.0,30,1534,0.97,11708,0.33,Tier 1_2
346,3.0,7.0,40,3403,0.83,11674,0.38,Tier 1_2
347,3.0,10.0,10,1565,0.97,7351,0.68,Tier 1_2
348,3.0,10.0,15,1070,0.98,11129,0.57,Tier 1_2
349,3.0,10.0,20,1213,0.98,10943,0.49,Tier 1_2
350,3.0,10.0,30,1216,0.98,10529,0.37,Tier 1_2
351,3.0,10.0,40,1306,0.98,7706,0.63,Tier 1_2
352,3.0,12.0,15,1029,0.98,9504,0.48,Tier 1_2
353,3.0,12.0,20,1145,0.98,11370,0.39,Tier 1_2
354,3.0,12.0,30,1210,0.98,11813,0.36,Tier 1_2
355,3.0,12.0,40,1072,0.98,10613,0.46,Tier 1_2
356,3.0,15.0,15,953,0.99,9838,0.54,Tier 1_2
357,3.0,15.0,20,932,0.99,12029,0.37,Tier 1_2
358,3.0,15.0,30,1209,0.98,11860,0.32,Tier 1_2
359,3.0,15.0,40,1006,0.99,11749,0.31,Tier 1_2
360,3.0,17.0,20,883,0.99,11242,0.37,Tier 1_2
361,3.0,17.0,30,1187,0.98,12647,0.27,Tier 1_2
362,3.0,17.0,40,1003,0.99,12374,0.31,Tier 1_2
363,3.0,20.0,20,882,0.99,12208,0.38,Tier 1_2
364,3.0,20.0,30,907,0.99,12690,0.25,Tier 1_2
365,3.0,20.0,40,1017,0.99,9200,0.45,Tier 1_2
366,3.5,3.0,10,3214,0.9,6706,0.8,Tier 1_2
367,3.5,3.0,15,3391,0.86,8685,0.65,Tier 1_2
368,3.5,3.0,20,4127,0.79,10696,0.6,Tier 1_2
369,3.5,3.0,30,4796,0.73,9997,0.5,Tier 1_2
370,3.5,3.0,40,5564,0.64,8213,0.81,Tier 1_2
371,3.5,5.0,10,3111,0.91,6768,0.81,Tier 1_2
372,3.5,5.0,15,1748,0.96,8797,0.66,Tier 1_2
373,3.5,5.0,20,1714,0.97,11265,0.33,Tier 1_2
374,3.5,5.0,30,2333,0.94,12605,0.29,Tier 1_2
375,3.5,5.0,40,4156,0.8,8816,0.74,Tier 1_2
376,3.5,7.0,10,2774,0.93,5718,0.84,Tier 1_2
377,3.5,7.0,15,1558,0.97,9199,0.57,Tier 1_2
378,3.5,7.0,20,1402,0.98,11005,0.38,Tier 1_2
379,3.5,7.0,30,1562,0.97,11425,0.42,Tier 1_2
380,3.5,7.0,40,2254,0.94,8693,0.53,Tier 1_2
381,3.5,10.0,10,2205,0.95,5621,0.86,Tier 1_2
382,3.5,10.0,15,1168,0.98,8422,0.58,Tier 1_2
383,3.5,10.0,20,1343,0.98,12189,0.39,Tier 1_2
384,3.5,10.0,30,1344,0.98,11373,0.42,Tier 1_2
385,3.5,10.0,40,1312,0.98,12104,0.36,Tier 1_2
386,3.5,12.0,15,1092,0.99,10306,0.59,Tier 1_2
387,3.5,12.0,20,1085,0.99,11492,0.36,Tier 1_2
388,3.5,12.0,30,1335,0.98,11437,0.4,Tier 1_2
389,3.5,12.0,40,1198,0.98,9377,0.57,Tier 1_2
390,3.5,15.0,15,1029,0.99,9821,0.58,Tier 1_2
391,3.5,15.0,20,975,0.99,11930,0.38,Tier 1_2
392,3.5,15.0,30,1286,0.98,13087,0.32,Tier 1_2
393,3.5,15.0,40,1189,0.98,11247,0.34,Tier 1_2
394,3.5,17.0,20,972,0.99,10663,0.38,Tier 1_2
395,3.5,17.0,30,1015,0.99,11357,0.39,Tier 1_2
396,3.5,17.0,40,1140,0.99,9201,0.54,Tier 1_2
397,3.5,20.0,20,984,0.99,10943,0.35,Tier 1_2
398,3.5,20.0,30,905,0.99,12675,0.39,Tier 1_2
399,3.5,20.0,40,1143,0.99,7684,0.64,Tier 1_2
400,1.0,na,10,1000,0.96,32120,0.86,Tier 1
401,1.0,na,15,1160,0.98,6354,0.9,Tier 1
402,1.0,na,20,1176,0.96,9521,0.92,Tier 1
403,1.0,na,30,1070,0.96,12502,0.86,Tier 1
404,1.0,na,40,13357,0.93,18210,0.27,Tier 1
405,1.5,na,10,1001,0.93,5221,0.9,Tier 1
406,1.5,na,15,828,0.95,6301,0.92,Tier 1
407,1.5,na,20,1793,0.96,7111,0.87,Tier 1
408,1.5,na,30,709,0.96,7226,0.82,Tier 1
409,1.5,na,40,681,0.96,10452,0.68,Tier 1
410,2.0,na,10,1207,0.92,6020,0.92,Tier 1
411,2.0,na,15,875,0.95,4478,0.92,Tier 1
412,2.0,na,20,816,0.96,4765,0.91,Tier 1
413,2.0,na,30,767,0.96,4624,0.91,Tier 1
414,2.0,na,40,775,0.96,12533,0.76,Tier 1
415,2.5,na,10,1451,0.96,11043,0.87,Tier 1
416,2.5,na,15,1375,0.97,10457,0.9,Tier 1
417,2.5,na,20,1239,0.97,10234,0.9,Tier 1
418,2.5,na,30,1242,0.97,9250,0.91,Tier 1
419,2.5,na,40,1246,0.97,48752,0.43,Tier 1
420,3.0,na,10,1474,0.97,10980,0.87,Tier 1
421,3.0,na,15,1354,0.97,8175,0.89,Tier 1
422,3.0,na,20,1336,0.97,10432,0.86,Tier 1
423,3.0,na,30,1361,0.98,9338,0.88,Tier 1
424,3.0,na,40,1349,0.98,31297,0.51,Tier 1
425,3.5,na,10,1781,0.96,8678,0.9,Tier 1
426,3.5,na,15,1563,0.97,6821,0.92,Tier 1
427,3.5,na,20,1520,0.97,7193,0.91,Tier 1
428,3.5,na,30,1648,0.97,8192,0.92,Tier 1
429,3.5,na,40,1588,0.97,70763,0.5,Tier 1
430,1.0,na,10,880,0.94,26690,0.88,Tier 1_2
431,1.0,na,15,543,0.98,41353,0.89,Tier 1_2
432,1.0,na,20,3409,0.98,12871,0.65,Tier 1_2
433,1.0,na,30,0,1.0,13485,0.2,Tier 1_2
434,1.5,na,10,985,0.94,15483,0.88,Tier 1_2
435,1.5,na,15,607,0.97,16221,0.9,Tier 1_2
436,1.5,na,20,484,0.98,20862,0.88,Tier 1_2
437,1.5,na,30,357,0.99,16914,0.89,Tier 1_2
438,1.5,na,40,825,0.99,24780,0.9,Tier 1_2
439,2.0,na,10,1101,0.97,8781,0.92,Tier 1_2
440,2.0,na,15,739,0.97,12028,0.88,Tier 1_2
441,2.0,na,20,624,0.98,7007,0.91,Tier 1_2
442,2.0,na,30,357,0.99,13507,0.9,Tier 1_2
443,2.0,na,40,316,0.99,10915,0.89,Tier 1_2
444,2.5,na,10,1158,0.98,8783,0.9,Tier 1_2
445,2.5,na,15,938,0.98,9669,0.89,Tier 1_2
446,2.5,na,20,863,0.99,7979,0.91,Tier 1_2
447,2.5,na,30,805,0.99,5813,0.93,Tier 1_2
448,2.5,na,40,630,0.99,6654,0.92,Tier 1_2
449,3.0,na,10,1550,0.97,5672,0.93,Tier 1_2
450,3.0,na,15,990,0.99,9858,0.9,Tier 1_2
451,3.0,na,20,898,0.99,9894,0.91,Tier 1_2
452,3.0,na,30,832,0.99,6679,0.94,Tier 1_2
453,3.0,na,40,704,0.99,7494,0.92,Tier 1_2
454,3.5,na,10,2209,0.95,2549,0.97,Tier 1_2
455,3.5,na,15,1031,0.99,8423,0.92,Tier 1_2
456,3.5,na,20,881,0.99,7010,0.91,Tier 1_2
457,3.5,na,30,834,0.99,4861,0.95,Tier 1_2
458,3.5,na,40,756,0.99,4556,0.96,Tier 1_2
